date,abstra,title,ul,cw,rsw,kw,label
2021/1/10 0:21:12,中国首款具有自主知识产权的四代机歼20首飞成功。,歼20飞机首飞10周年：翱翔蓝天的歼20战斗机,http://military.china.com.cn/2021-01/10/content_77098262_10.htm,"['中国', '首款', '具有', '自主', '知识产权', '的', '四代', '机歼', '20', '首飞', '成功', '。']","['中国', '首款', '自主', '知识产权', '四代', '机歼', '20', '首飞', '成功']","['首飞', '首款', '20', '歼', '机']",其它
2020/12/22 9:57:03,深陷新冠疫情和农民抗争运动的印度，近日却决定在武器装备上砸一大笔钱。今年8月，美国媒体曝出中国空军在新疆和田空军基地相继部署空警-500预警机和歼-20隐身战机后，印度倍感压力。,印度大笔军购剑指中巴，但这次是靠“本国制造”,http://news.china.com.cn/2020-12/22/content_77038287.htm,"['深陷', '新冠', '疫情', '和', '农民', '抗争', '运动', '的', '印度', '，', '近日', '却', '决定', '在', '武器', '装备', '上', '砸', '一', '大笔', '钱', '。', '今年8月', '，', '美国', '媒体', '曝出', '中国空军', '在', '新疆', '和田空军基地', '相继', '部署', '空警', '-', '500', '预警机', '和', '歼-', '20', '隐身', '战机', '后', '，', '印度', '倍感', '压力', '。']","['深陷', '新冠', '疫情', '农民', '抗争', '运动', '印度', '近日', '武器', '装备', '砸', '大笔', '钱', '今年8月', '美国', '媒体', '曝出', '中国空军', '新疆', '和田空军基地', '相继', '部署', '空警', '500', '预警机', '歼-', '20', '隐身', '战机', '印度', '压力']","['-', '印度', '8', '大笔', '新']",其它
2020/12/6 9:46:32,今年是我军建设发展“十三五”规划收官之年，要采取超常措施，克服疫情影响，集中力量打好规划落实攻坚战，力保重大任务完成、战略能力有大的提升。,一心听号令 一切为打赢——全军部队落实“十三五”规划奋力实现强军目标,http://news.china.com.cn/2020-12/06/content_76982890.htm,"['今年', '是', '我军', '建设', '发展', '“', '十三五', '”', '规划', '收官', '之', '年', '，', '要', '采取', '超常', '措施', '，', '克服', '疫情', '影响', '，', '集中', '力量', '打', '好', '规划', '落实', '攻坚战', '，', '力保', '重大', '任务', '完成', '、', '战略', '能力', '有', '大', '的', '提升', '。']","['我军', '建设', '发展', '十三五', '规划', '收官', '年', '超常', '措施', '克服', '疫情', '影响', '力量', '规划', '落实', '攻坚战', '力保', '战略', '能力', '提升']","['规划', '大', '我军', '能力', '战略']",其它
2020/11/18 2:33:09,中国的歼-20战斗机（左）与佩戴增强现实技术头盔显示器的美国战斗机飞行员（右）.,美国开启虚实相混空战训练模式 飞行员开真实战机大战人工智能“歼-20”,http://military.china.com.cn/2020-11/18/content_76920583.htm,"['中国', '的', '歼-', '20', '战斗机', '（', '左', '）', '与', '佩戴', '增强', '现实', '技术', '头盔', '显示器', '的', '美国', '战斗机', '飞行员', '（', '右', '）', '.']","['中国', '歼-', '20', '战斗机', '左', '佩戴', '增强', '现实', '技术', '头盔', '显示器', '美国', '战斗机', '飞行员', '右']","['）', '（', '战斗机', '歼', '显示器']",其它
2020/11/11 13:11:35,面对全国多地汛情，空军部队奔赴湖北、江西、安徽等地执行抗洪抢险任务，装填沙袋、加固堤坝、转移群众，为人民群众构筑了一道道“钢铁堤坝”。,人民空军成立71周年 阔步迈向世界一流空军,http://news.china.com.cn/2020-11/11/content_76899183.htm,"['面对', '全国', '多', '地', '汛情', '，', '空军', '部队', '奔赴', '湖北', '、', '江西', '、', '安徽', '等', '地', '执行', '抗洪', '抢险', '任务', '，', '装填', '沙袋', '、', '加固', '堤坝', '、', '转移', '群众', '，', '为', '人民群众', '构筑', '了', '一道道', '“', '钢铁', '堤坝', '”', '。']","['面对', '全国', '汛情', '空军', '部队', '奔赴', '湖北', '江西', '安徽', '执行', '抗洪', '抢险', '装填', '沙袋', '加固', '堤坝', '转移', '群众', '人民群众', '构筑', '一道道', '钢铁', '堤坝']","['堤坝', '全国', '一道道', '构筑', '人民群众']",其它
2020/11/11 7:31:34,参加“国际军事比赛-2020”“空降排”项目的中国空军空降兵部队官兵进行快速射击课目的考核训练（7月24日摄）。面对全国多地汛情，空军部队奔赴湖北、江西、安徽等地执行抗洪抢险任务，装填沙袋、加固堤坝、转移群众，为人民群众构筑了一道道“钢铁堤坝”。,人民空军成立71周年 阔步迈向世界一流空军[图],http://photo.china.com.cn/2020-11/11/content_76897653.htm,"['参加', '“', '国际', '军事', '比赛', '-', '2020', '”', '“', '空降排', '”', '项目', '的', '中国空军空降兵', '部队', '官兵', '进行', '快速', '射击', '课目', '的', '考核', '训练', '（', '7月24日', '摄', '）', '。', '面对', '全国', '多', '地', '汛情', '，', '空军', '部队', '奔赴', '湖北', '、', '江西', '、', '安徽', '等', '地', '执行', '抗洪', '抢险', '任务', '，', '装填', '沙袋', '、', '加固', '堤坝', '、', '转移', '群众', '，', '为', '人民群众', '构筑', '了', '一道道', '“', '钢铁', '堤坝', '”', '。']","['参加', '国际', '军事', '比赛', '2020', '空降排', '项目', '中国空军空降兵', '部队', '官兵', '快速', '射击', '课目', '考核', '训练', '7月24日', '摄', '面对', '全国', '汛情', '空军', '部队', '奔赴', '湖北', '江西', '安徽', '执行', '抗洪', '抢险', '装填', '沙袋', '加固', '堤坝', '转移', '群众', '人民群众', '构筑', '一道道', '钢铁', '堤坝']","['堤坝', '全国', '摄', '国际', '一道道']",其它
2020/11/11 0:32:26,在历次作战行动中，共取得击落击伤敌机3818架的辉煌战绩。,人民空军成立71周年 阔步迈向世界一流空军,http://military.china.com.cn/2020-11/11/content_76896984.htm,"['在', '历次', '作战', '行动', '中', '，', '共', '取得', '击', '落击', '伤', '敌机', '3818架', '的', '辉煌', '战绩', '。']","['历次', '作战', '中', '共', '击', '落击', '伤', '敌机', '3818架', '辉煌', '战绩']","['辉煌', '作战', '架', '3818', '敌机']",其它
2020/10/29 17:13:28,29日下午，国防部举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校就对台军事部署、中美两军关系、加拿大军舰过航台湾海峡等热点答记者问。,国防部就对台军事部署、中美两军关系等热点答问,http://news.china.com.cn/2020-10/29/content_76856991.htm,"['29日', '下午', '，', '国防部', '举行', '例行', '记者会', '，', '国防部新闻局', '局长', '、', '国防部', '新闻发言人', '吴谦', '大校', '就', '对', '台', '军事', '部署', '、', '中美', '两', '军', '关系', '、', '加拿大', '军舰', '过航', '台湾海峡', '等', '热点', '答', '记者', '问', '。']","['29日', '下午', '国防部', '例行', '记者会', '国防部新闻局', '局长', '国防部', '新闻发言人', '吴谦', '大校', '台', '军事', '部署', '中美', '两', '军', '关系', '加拿大', '军舰', '过航', '台湾海峡', '热点', '答', '记者', '问']","['国防部', '记者', '日', '答', '热点']",其它
2020/10/29 16:50:18,国防部29日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，中国人民解放军捍卫国家主权和领土完整、挫败任何形式“台独”分裂势力的能力始终都在，意志坚定不移。,国防部回应对台军事部署：能力始终都在，意志坚定不移,http://military.china.com.cn/2020-10/29/content_76856855.htm,"['国防部', '29日', '举行', '例行', '记者会', '，', '国防部新闻局', '局长', '、', '国防部', '新闻发言人', '吴谦', '大校', '在', '答', '记者', '问', '时', '表示', '，', '中国人民解放军', '捍卫', '国家', '主权', '和', '领土', '完整', '、', '挫败', '任何', '形式', '“', '台独', '”', '分裂', '势力', '的', '能力', '始终', '都', '在', '，', '意志', '坚定不移', '。']","['国防部', '29日', '例行', '记者会', '国防部新闻局', '局长', '国防部', '新闻发言人', '吴谦', '大校', '答', '记者', '问', '时', '中国人民解放军', '捍卫', '国家', '主权', '领土', '完整', '挫败', '形式', '台独', '分裂', '势力', '能力', '始终', '意志', '坚定不移']","['国防部', '意志', '都', '始终', '能力']",其它
2020/10/29 16:36:13,吴谦大校表示，中国人民解放军捍卫国家主权和领土完整、挫败任何形式“台独”分裂势力的能力始终都在，意志坚定不移。,国防部回应对台军事部署：能力始终都在，意志坚定不移,http://news.china.com.cn/2020-10/29/content_76856824.htm,"['吴谦', '大校', '表示', '，', '中国人民解放军', '捍卫', '国家', '主权', '和', '领土', '完整', '、', '挫败', '任何', '形式', '“', '台独', '”', '分裂', '势力', '的', '能力', '始终', '都', '在', '，', '意志', '坚定不移', '。']","['吴谦', '大校', '中国人民解放军', '捍卫', '国家', '主权', '领土', '完整', '挫败', '形式', '台独', '分裂', '势力', '能力', '始终', '意志', '坚定不移']","['意志', '大校', '都', '始终', '能力']",其它
2020/10/9 8:31:33,据印度媒体报道，印度空军参谋长和国大党领导人近日相继表态“做好了空袭中国的准备”“能够快速击退中国”。另有分析人士认为，印度空军打算用非隐形战斗机对拥有完善的先进防空网络的中国实施空袭，完全是飞蛾扑火，有来无回。,印军真的“做好空袭中国的准备”？专家：印空军自信只能停在口头上,http://news.china.com.cn/2020-10/09/content_76787715.htm,"['据', '印度', '媒体', '报道', '，', '印度', '空军', '参谋长', '和', '国大党', '领导人', '近日', '相继', '表态', '“', '做好', '了', '空袭', '中国', '的', '准备', '”', '“', '能够', '快速', '击退', '中国', '”', '。', '另', '有', '分析', '人士', '认为', '，', '印度', '空军', '打算', '用', '非', '隐形', '战斗机', '对', '拥有', '完善', '的', '先进', '防空', '网络', '的', '中国', '实施', '空袭', '，', '完全', '是', '飞蛾扑火', '，', '有来无回', '。']","['印度', '媒体', '报道', '印度', '空军', '参谋长', '国大党', '领导人', '近日', '相继', '表态', '做好', '空袭', '中国', '快速', '击退', '中国', '分析', '人士', '印度', '空军', '打算', '非', '隐形', '战斗机', '拥有', '完善', '先进', '防空', '网络', '中国', '实施', '空袭', '飞蛾扑火', '有来无回']","['中国', '印度', '空袭', '无', '分析']",其它
2020/9/24 0:44:12,鲲鹏展翅，九万里，翻动扶摇羊角。,组合拳后，运-20来了！,http://military.china.com.cn/2020-09/24/content_76733984.htm,"['鲲鹏', '展翅', '，', '九万里', '，', '翻动', '扶摇羊角', '。']","['鲲鹏', '展翅', '九万里', '翻动', '扶摇羊角']","['扶摇', '鹏', '翻动', '里', '九万']",其它
2020/9/21 1:04:05,中国军网发布战机组合拳壁纸，轰-6K、歼-10列队来袭！,超豪华战机阵容高清壁纸来了，收藏这份霸气！,http://military.china.com.cn/2020-09/21/content_76722944.htm,"['中国', '军网', '发布', '战机', '组合', '拳壁', '纸', '，', '轰-', '6K', '、', '歼-', '10列队', '来袭', '！']","['中国', '军网', '发布', '战机', '组合', '拳壁', '纸', '轰-', '6K', '歼-', '10列队', '来袭']","['-', '列队', '军网', '壁纸', '组合拳']",其它
2020/9/18 13:51:41,面对困局，华为即将开始移动生态的艰难探索之路。遭到“断供”后的华为将何去何从？,华为芯片断供 “卡脖子”倒逼攻坚,http://www.china.com.cn/opinion2020/2020-09/18/content_76717383.shtml,"['面对', '困局', '，', '华为', '即将', '开始', '移动', '生态', '的', '艰难', '探索', '之', '路', '。', '遭到', '“', '断', '供', '”', '后', '的', '华为', '将', '何去何从', '？']","['面对', '困局', '华为', '生态', '艰难', '探索', '路', '断', '供', '华为', '何去何从']","['华为', '断供', '探索', '困局', '艰难']",其它
2020/8/18 8:25:00,据美国之音等外媒网站17日报道，台湾正式签订采购合约，向美国购买66架最新型的F-16V战机，预计2026年交付完成。岛内亲绿媒体三立新闻网称，这批F-16V战斗机号称功能最齐全，航电与战斗能力都足以跟大陆歼-20抗衡。,台湾F-16V匹敌歼-20？ 大陆军事专家：夸大其词，缺乏基本常识,http://news.china.com.cn/2020-08/18/content_76609768.htm,"['据', '美国之音', '等', '外媒', '网站', '17日', '报道', '，', '台湾', '正式', '签订', '采购', '合约', '，', '向', '美国', '购买', '66架', '最', '新型', '的', 'F-', '16V', '战机', '，', '预计', '2026年', '交付', '完成', '。', '岛内', '亲绿', '媒体', '三立新闻网', '称', '，', '这', '批', 'F-', '16V', '战斗机', '号称', '功能', '最', '齐全', '，', '航电', '与', '战斗', '能力', '都', '足以', '跟', '大陆', '歼', '-', '20', '抗衡', '。']","['美国之音', '外媒', '网站', '17日', '报道', '台湾', '正式', '签订', '采购', '合约', '美国', '购买', '66架', '新型', 'F-', '16V', '战机', '预计', '2026年', '交付', '岛内', '亲绿', '媒体', '三立新闻网', '称', '批', 'F-', '16V', '战斗机', '号称', '功能', '齐全', '航电', '能力', '足以', '大陆', '歼', '20', '抗衡']","['-', '亲', '交付', '外媒', '16V']",其它
2020/7/21 0:18:48,近日卫星图曝光了一架“歼-20”战斗机出现在了美国海军陆战队的基地中，引起了美媒的关注。,卫星照曝光美军基地出现“歼20” 美媒吐槽：这做工太糙了,http://news.china.com.cn/2020-07/21/content_76292934.htm,"['近日', '卫星', '图', '曝光', '了', '一', '架', '“', '歼-', '20', '”', '战斗机', '出现', '在', '了', '美国海军陆战队', '的', '基地', '中', '，', '引起', '了', '美媒', '的', '关注', '。']","['近日', '卫星', '图', '曝光', '架', '歼-', '20', '战斗机', '美国海军陆战队', '基地', '中', '美媒', '关注']","['美媒', '卫星', '引起', '中', '基地']",其它
2020/7/18 0:23:18,歼-20战斗机荣获中国外观设计金奖。,歼-20战机荣获中国外观设计金奖,http://news.china.com.cn/2020-07/18/content_76284446.htm,"['歼-', '20', '战斗机', '荣获', '中国', '外观', '设计', '金奖', '。']","['歼-', '20', '战斗机', '荣获', '中国', '外观', '设计', '金奖']","['设计', '-', '外观', '中国', '荣获']",其它
2020/6/12 15:21:35,nan,成都市成飞中学,http://edu.china.com.cn/2020-06/12/content_76156175.htm,['nan'],['nan'],['nan'],其它
2020/6/12 8:05:24,停飞仪式上，官兵们摆成5290的数字向王文常致敬（5月25日摄）。”　　停飞仪式上，王文常（右）向徒弟徐国桥移交飞行头盔（5月25日摄）。停飞仪式上，王文常（右）在将飞行头盔交与徒弟徐国桥前互相致敬（5月25日摄）。,5290小时飞行纪录 中国空军特级飞行员王文常结束29年飞行生涯[图],http://photo.china.com.cn/2020-06/12/content_76153869.htm,"['停飞', '仪式', '上', '，', '官兵', '们', '摆', '成', '5290', '的', '数字', '向', '王文常', '致敬', '（', '5月25日', '摄', '）', '。', '”', '停飞', '仪式', '上', '，', '王文常', '（', '右', '）', '向', '徒弟', '徐国桥', '移交', '飞行', '头盔', '（', '5月25日', '摄', '）', '。', '停飞', '仪式', '上', '，', '王文常', '（', '右', '）', '在', '将', '飞行', '头盔', '交', '与', '徒弟', '徐国桥', '前', '互相', '致敬', '（', '5月25日', '摄', '）', '。']","['停飞', '仪式', '官兵', '摆', '成', '5290', '数字', '王文常', '致敬', '5月25日', '摄', '停飞', '仪式', '王文常', '右', '徒弟', '徐国桥', '移交', '飞行', '头盔', '5月25日', '摄', '停飞', '仪式', '王文常', '右', '飞行', '头盔', '交', '徒弟', '徐国桥', '前', '致敬', '5月25日', '摄']","['（', '桥', '）', '王文', '上']",其它
2020/5/28 8:50:00,5月26日下午，习近平主席出席十三届全国人大三次会议解放军和武警部队代表团全体会议。,习主席再谈人民军队，让人想起他曾提及的“钢”与“气”,http://xitheory.china.com.cn/2020-05/28/content_76099596.html,"['5月26日', '下午', '，', '习近平', '主席', '出席', '十三届全国人大', '三次', '会议', '解放军', '和', '武警', '部队', '代表团', '全体', '会议', '。']","['5月26日', '下午', '习近平', '主席', '出席', '十三届全国人大', '三次', '会议', '解放军', '武警', '部队', '代表团', '会议']","['代表团', '月', '武警部队', '解放军', '会议']",其它
2020/5/24 15:38:43,联想部队火热的练兵场，军队代表委员深切感到，练兵备战已成为全军官兵愈发聚力的主责主业。,军队代表委员：扛起新时代练兵备战的历史责任,http://news.china.com.cn/2020-05/24/content_76084161.htm,"['联想', '部队', '火热', '的', '练兵场', '，', '军队', '代表', '委员', '深切', '感到', '，', '练兵', '备战', '已', '成为', '全军', '官兵', '愈发', '聚力', '的', '主责', '主业', '。']","['联想', '部队', '火热', '练兵场', '军队', '代表', '委员', '深切', '感到', '练兵', '备战', '全军', '官兵', '愈发', '聚力', '主责', '主业']","['主责', '部队', '聚力', '愈发', '官兵']",其它
2020/5/11 8:11:05,近日，中国人民解放军东部战区官方账号发布消息，继无人机之外，又有一款无人装备——新型战斗侦察型无人作战车辆UGV已经服役。,我军无人战车正式服役！外形小巧却显示惊人杀伤力,http://news.china.com.cn/2020-05/11/content_76028966.htm,"['近日', '，', '中国人民解放军', '东部', '战区', '官方', '账号', '发布', '消息', '，', '继', '无人机', '之外', '，', '又', '有', '一', '款', '无人', '装备', '——', '新型', '战斗', '侦察', '型', '无人', '作战', '车辆', 'UG', 'V', '已经', '服役', '。']","['近日', '中国人民解放军', '东部', '战区', '官方', '账号', '发布', '消息', '继', '无人机', '之外', '款', '无人', '装备', '新型', '侦察', '型', '无人', '作战', '车辆', 'UG', 'V', '服役']","['无人', '已经', '—', '中国', 'UGV']",其它
2020/5/8 17:38:43,2020年5月8日13时49分，我国新一代载人飞船试验船返回舱在轨飞行2天19小时后，在东风着陆场预定区域成功着陆，试验取得圆满成功。,我国新一代载人飞船试验船成功返回！这些黑科技为它护航,http://news.china.com.cn/2020-05/08/content_76021655.htm,"['2020年5月8日', '13时49分', '，', '我国', '新一代', '载人', '飞船', '试验', '船', '返回舱', '在轨', '飞行', '2天', '19小时', '后', '，', '在', '东风着陆场', '预定', '区域', '成功', '着陆', '，', '试验', '取得', '圆满', '成功', '。']","['2020年5月8日', '13时49分', '我国', '新一代', '载人', '飞船', '试验', '船', '返回舱', '在轨', '飞行', '2天', '19小时', '东风着陆场', '预定', '区域', '成功', '着陆', '试验', '圆满', '成功']","['试验', '着陆', '年', '成功', '预定']",其它
2020/4/28 0:05:58,不历三分险，难练一身胆。挑战风险是一种对战斗力的投资。,训练不怕风险 打仗多道保险,http://news.china.com.cn/2020-04/28/content_75983485.htm,"['不历三分险', '，', '难', '练', '一身', '胆', '。', '挑战', '风险', '是', '一种', '对', '战斗力', '的', '投资', '。']","['不历三分险', '难', '练', '一身', '胆', '挑战', '风险', '一种', '战斗力', '投资']","['战斗力', '风险', '一身', '历', '一种']",其它
2020/4/5 16:20:07,4月3日，钱江晚报记者赶到位于杭州安贤陵园的王伟烈士墓前，祭扫献花。19年前中美撞机事件中，王伟驾驶的是歼-8II战斗机。去年清明节，王伟墓前，鲜花堆得满满的，每一束，都是对英雄深深的思念。,王伟墓前有人送来了歼20模型,http://news.china.com.cn/2020-04/05/content_75897800.htm,"['4月3日', '，', '钱江晚报', '记者', '赶到', '位于', '杭州安贤陵园', '的', '王伟', '烈士', '墓', '前', '，', '祭扫', '献花', '。', '19年', '前', '中美', '撞机', '事件', '中', '，', '王伟', '驾驶', '的', '是', '歼', '-', '8', 'II', '战斗机', '。', '去年清明节', '，', '王伟墓', '前', '，', '鲜花', '堆', '得', '满满', '的', '，', '每', '一', '束', '，', '都是', '对', '英雄', '深深', '的', '思念', '。']","['4月3日', '钱江晚报', '记者', '赶到', '位于', '杭州安贤陵园', '王伟', '烈士', '墓', '前', '祭扫', '献花', '19年', '前', '中美', '撞机', '事件', '中', '王伟', '驾驶', '歼', 'II', '战斗机', '去年清明节', '王伟墓', '前', '鲜花', '堆', '满满', '束', '都是', '英雄', '深深', '思念']","['王伟', '深深', '8II', '年前', '祭扫']",其它
2020/3/10 11:04:59,3月10日，空军发布新年度飞行训练影像志《2020，奋飞在春天》。,空军发布最新宣传片 歼20歼16歼10C教10罕见同框,http://news.china.com.cn/2020-03/10/content_75795739.htm,"['3月10日', '，', '空军', '发布', '新', '年度', '飞行', '训练', '影像', '志', '《', '2020', '，', '奋飞', '在', '春天', '》', '。']","['3月10日', '空军', '发布', '新', '年度', '飞行', '训练', '影像', '志', '2020', '奋飞', '春天']","['奋飞', '月', '2020', '志', '影像']",其它
2020/1/19 4:09:38,该机已经完成地面的综合测试，按照计划即将进行首次试飞。,美国隐形靶机即将试飞 专门用于模拟歼20苏57战斗机,"http://military.china.com.cn/2020-01/19/content_75627425_2.htm""}","['该机', '已经', '完成', '地面', '的', '综合', '测试', '，', '按照', '计划', '即将', '进行', '首次', '试飞', '。']","['该机', '地面', '综合', '测试', '计划', '首次', '试飞']","['首次', '已经', '进行', '即将', '计划']",其它
2020/1/17 4:29:13,台空军嘉义第四联队的F－16V战斗机执行紧急起飞拦截战备任务。,台军F-16V首次执行拦截战备任务 一款新导弹曝光,http://military.china.com.cn/2020-01/17/content_75621695_6.htm,"['台', '空军嘉义第四联队', '的', 'F', '－', '16V', '战斗机', '执行', '紧急', '起飞', '拦截', '战备', '任务', '。']","['台', '空军嘉义第四联队', 'F', '16V', '战斗机', '执行', '紧急', '起飞', '拦截', '战备']","['战备', '空军', '拦截', '起飞', '紧急']",拦截
2020/1/6 17:34:05,记者从国家国防科技工业局获悉，日前，2019年度国防科技工业十大新闻揭晓，突出反映了2019年我国在国防科技工业领域所取得的丰硕成果。TAC1安装标段工程是国际热核聚变实验堆托卡马克装置最重要的核心设备安装工程，其重要性相当于核电站的反应堆、人体的心脏。,2019年度国防科技工业十大新闻揭晓 反映哪些成果？,http://news.china.com.cn/2020-01/06/content_75583770.htm,"['记者', '从', '国家国防科技工业局', '获悉', '，', '日前', '，', '2019年度', '国防', '科技', '工业', '十大', '新闻', '揭晓', '，', '突出', '反映', '了', '2019年', '我国', '在', '国防', '科技', '工业', '领域', '所', '取得', '的', '丰硕', '成果', '。', 'TA', 'C', '1', '安装', '标段', '工程', '是', '国际', '热核', '聚变', '实验', '堆', '托', '卡', '马克', '装置', '最', '重要', '的', '核心', '设备', '安装', '工程', '，', '其', '重要性', '相当于', '核电站', '的', '反应堆', '、', '人体', '的', '心脏', '。']","['记者', '国家国防科技工业局', '获悉', '日前', '2019年度', '国防', '科技', '工业', '十大', '新闻', '揭晓', '2019年', '我国', '国防', '科技', '工业', '领域', '丰硕', '成果', 'TA', 'C', '安装', '标段', '工程', '国际', '热核', '聚变', '实验', '堆', '托', '卡', '马克', '装置', '核心', '设备', '安装', '工程', '重要性', '相当于', '核电站', '反应堆', '人体', '心脏']","['2019', '国防', '人体', '安装', '丰硕']",国防
2020/1/5 20:35:47,2019年新华社年度照片。,2019年新华社年度照片,http://news.china.com.cn/2020-01/05/content_75580544.htm,"['2019年', '新华社', '年度', '照片', '。']","['2019年', '新华社', '年度', '照片']","['年度', '年', '新华社', '照片', '2019']",其它
